Character Name,Actor_gender,Actor_height,Actor_ethnicity,Actor_name,Actor_DOB_year,Character Type,word_count
Crown Prince Leopold,M,182.9,/m/02w7gg,Rufus Sewell,,evil prince,2
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,charmer,1
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,loveable rogue,2
Col. Robert Gould Shaw,M,173.0,/m/041rx,Matthew Broderick,,officer and a gentleman,4
David Lightman,M,173.0,/m/041rx,Matthew Broderick,,playful hacker,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Ned Schneebly,M,175.0,/m/02ctzb,Mike White,,henpecked husband,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Tron,M,188.0,/m/02ctzb,Bruce Boxleitner,,bruiser with a soft center,5
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Frank Martin,M,175.0,,Jason Statham,,consummate professional,2
Nameless,M,167.6,/m/02p1pl6,Jet Li,,master swordsman,2
He-Man,M,196.0,/m/06mvq,Dolph Lundgren,,master swordsman,2
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Ian Hawke,M,175.0,/m/03vv99,David Cross,,corrupt corporate executive,3
Dick Jones,M,188.0,,Ronny Cox,,corrupt corporate executive,3
Lt. Andrew Bogomil,M,188.0,,Ronny Cox,,the chief,2
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
Dr. Loveless,M,177.0,/m/0d7wh,Kenneth Branagh,,gadgeteer genius,2
Eli,M,184.0,/m/0x67,Denzel Washington,,crazy survivalist,2
Alonzo,M,184.0,/m/0x67,Denzel Washington,,dirty cop,2
Lt. Commander Ron Hunter,M,184.0,/m/0x67,Denzel Washington,,father to his men,4
Clayton,M,175.29999999999998,/m/02w7gg,Brian Blessed,,egomaniac hunter,2
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
George Higgins,M,189.0,,Chris Bauer,,psycho for hire,3
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Julian Noble,M,188.0,/m/03bkbh,Pierce Brosnan,,hitman with a heart,4
Khan Noonien Singh,M,183.0,/m/09k5jvk,Ricardo Montalbán,,revenge,1
Noah Cross,M,188.0,,John Huston,,corrupt corporate executive,3
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,drill sargeant nasty,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,psycho for hire,3
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
George Kittredge,M,177.0,,John Howard,,self made man,3
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Bruce Wayne,M,183.0,/m/02w7gg,Christian Bale,,heartbroken badass,2
Patrick Bateman,M,183.0,/m/02w7gg,Christian Bale,,morally bankrupt banker,3
John Preston,M,183.0,/m/02w7gg,Christian Bale,,tranquil fury,2
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Harlen Maguire,M,182.0,/m/02w7gg,Jude Law,,psycho for hire,3
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,byronic hero,2
Frank Abagnale Jr.,M,183.0,/m/09kr66,Leonardo DiCaprio,,charmer,1
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,gentleman thief,2
Blade,M,175.29999999999998,/m/0x67,Wesley Snipes,,master swordsman,2
Ike Clanton,M,179.0,,Stephen Lang,,coward,1
Royalton,M,182.0,/m/02w7gg,Roger Allam,,corrupt corporate executive,3
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Mr. Blonde,M,188.0,,Michael Madsen,,psycho for hire,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Dean Richmond,M,180.0,/m/041rx,Larry Miller,,dean bitterman,2
Roy O'Bannon,M,180.0,/m/033tf_,Owen Wilson,,retired outlaw,2
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
General Kuribayashi,M,185.0,/m/019kn7,Ken Watanabe,,father to his men,4
Katsumoto,M,185.0,/m/019kn7,Ken Watanabe,,warrior poet,2
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Harlen Maguire,M,182.0,/m/02w7gg,Jude Law,,psycho for hire,3
Steven Taylor,M,178.0,/m/063k3h,Michael Douglas,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Capt. James 'Bugger' Staros,M,179.1,/m/067lrj,Elias Koteas,,father to his men,4
Everett Hitch,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,cultured badass,2
Master Chief John James Urgayle,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,drill sargeant nasty,3
Aragorn,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,master swordsman,2
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Mr. Nick,M,180.29999999999998,,Tom Waits,,trickster,1
Tommy DeVito,M,162.56,/m/0xnvg,Joe Pesci,,crazy jealous guy,3
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Ned Nederlander,M,171.0,/m/033njm,Martin Short,,fastest gun in the west,5
Horton the Elephant,M,186.7,/m/0g8_vp,Jim Carrey,,warrior poet,2
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Mr. Perkins,M,189.2,/m/044038p,Will Arnett,,morally bankrupt banker,3
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Seymour Krelborn,M,154.94,/m/041rx,Rick Moranis,,klutz,1
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Roy O'Bannon,M,180.0,/m/033tf_,Owen Wilson,,retired outlaw,2
Kingpin,M,196.0,/m/0x67,Michael Clarke Duncan,,corrupt corporate executive,3
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Dean Richmond,M,180.0,/m/041rx,Larry Miller,,dean bitterman,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Max Goldman,M,189.2,/m/041rx,Walter Matthau,,grumpy old man,3
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Beni Gabor,M,185.0,,Kevin J. O'Connor,,coward,1
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Kingpin,M,196.0,/m/0x67,Michael Clarke Duncan,,corrupt corporate executive,3
Saul Silver,M,178.0,/m/048z7l,James Franco,,stoner,1
Fabious,M,178.0,/m/048z7l,James Franco,,stoner,1
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Chicken Joe,M,185.0,,Jon Heder,,surfer dude,2
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Toombs,M,188.0,,Nick Chinlund,,bounty hunter,2
J. J. Gittes,M,177.0,/m/0xnvg,Jack Nicholson,,hardboiled detective,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Saul Silver,M,178.0,/m/048z7l,James Franco,,stoner,1
Fabious,M,178.0,/m/048z7l,James Franco,,stoner,1
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Tommy DeVito,M,162.56,/m/0xnvg,Joe Pesci,,crazy jealous guy,3
The Lieutenant,M,171.0,/m/022dp5,Harvey Keitel,,dirty cop,2
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Roy O'Bannon,M,180.0,/m/033tf_,Owen Wilson,,retired outlaw,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Mark Bellison,M,173.0,/m/02w7gg,Ricky Gervais,,loser protagonist,2
Stu Price,M,183.0,,Ed Helms,,doormat,1
Anakin Skywalker,M,187.0,,Hayden Christensen,,arrogant kungfu guy,3
Anakin Skywalker,M,187.0,,Hayden Christensen,,byronic hero,2
Prince Humperdinck,M,185.0,/m/038723,Chris Sarandon,,evil prince,2
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Troy Bolton,M,178.0,/m/048z7l,Zac Efron,,big man on campus,4
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Wesley Gibson,M,170.0,/m/03lmx1,James McAvoy,,hitman with a heart,4
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Archibald Cunningham,M,170.0,/m/02w7gg,Tim Roth,,master swordsman,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Geoffrey Clifton,M,187.0,/m/0d7wh,Colin Firth,,crazy jealous guy,3
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
Geoffrey Clifton,M,187.0,/m/0d7wh,Colin Firth,,crazy jealous guy,3
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Richard Vernon,M,184.20000000000002,,Paul Gleason,,dean bitterman,2
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
He-Man,M,196.0,/m/06mvq,Dolph Lundgren,,master swordsman,2
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Cutler Beckett,M,165.1,/m/02w7gg,Tom Hollander,,corrupt corporate executive,3
Cutler Beckett,M,165.1,/m/02w7gg,Tom Hollander,,corrupt corporate executive,3
Isaacs,M,165.1,/m/02w7gg,Tom Hollander,,psycho for hire,3
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Dupont,M,178.0,,Angus Macfadyen,,cultured badass,2
John Winger,M,188.0,/m/033tf_,Bill Murray,,slacker,1
Gary Winston,M,195.6,,Tim Robbins,,corrupt corporate executive,3
Harlan Ogilvy,M,195.6,,Tim Robbins,,crazy survivalist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Dr. Loveless,M,177.0,/m/0d7wh,Kenneth Branagh,,gadgeteer genius,2
George Higgins,M,189.0,,Chris Bauer,,psycho for hire,3
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Doctor Doom,M,188.0,,Julian McMahon,,corrupt corporate executive,3
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Kurgan,M,191.79999999999998,,Clancy Brown,,arrogant kungfu guy,3
David McCall,M,170.0,/m/065b6q,Mark Wahlberg,,crazy jealous guy,3
Capt. James 'Bugger' Staros,M,179.1,/m/067lrj,Elias Koteas,,father to his men,4
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Royalton,M,182.0,/m/02w7gg,Roger Allam,,corrupt corporate executive,3
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Martin Burney,M,190.5,,Patrick Bergin,,crazy jealous guy,3
Bullet Tooth Tony,M,188.0,/m/02w7gg,Vinnie Jones,,psycho for hire,3
Mr. Blonde,M,188.0,,Michael Madsen,,psycho for hire,3
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Kingpin,M,196.0,/m/0x67,Michael Clarke Duncan,,corrupt corporate executive,3
Paul Metzler,M,185.0,/m/07hwkr,Chris Klein,,big man on campus,4
Paul Metzler,M,185.0,/m/07hwkr,Chris Klein,,brainless beauty,2
Biff Tannen,M,191.0,,Thomas F. Wilson,,bully,1
Biff Tannen,M,191.0,,Thomas F. Wilson,,jerk jock,2
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Jackson Rippner,M,175.0,/m/0d7wh,Cillian Murphy,,psycho for hire,3
Red Grant,M,180.0,/m/02w7gg,Robert Shaw,,psycho for hire,3
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Nameless,M,167.6,/m/02p1pl6,Jet Li,,master swordsman,2
Martin Burney,M,190.5,,Patrick Bergin,,crazy jealous guy,3
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
Alisdair Stewart,M,182.20000000000002,/m/02jvpv,Sam Neill,,crazy jealous guy,3
Major Henry West,M,183.0,/m/02w7gg,Christopher Eccleston,,father to his men,4
Norbit,M,175.0,/m/0x67,Eddie Murphy,,henpecked husband,2
Richard Vernon,M,184.20000000000002,,Paul Gleason,,dean bitterman,2
Yoda,M,188.0,/m/041rx,Frank Oz,,eccentric mentor,2
Charles Travis,M,185.0,,Bruce Campbell,,corrupt corporate executive,3
Nick Randall,M,185.0,/m/05l3g_,Rutger Hauer,,bounty hunter,2
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Harlen Maguire,M,182.0,/m/02w7gg,Jude Law,,psycho for hire,3
Norrington,M,185.4,,Jack Davenport,,officer and a gentleman,4
James Norrington,M,185.4,,Jack Davenport,,romantic runnerup,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
